AgentID,LatentFactor_1,LatentFactor_2,LatentFactor_3
481,0.6455091184967685,0.3254249752754684,0.46239022729285795
482,0.57798199143706,0.5059697806844351,0.2651614657522609
483,0.8597845046826927,0.3390041805924864,0.09838094723562345
484,0.3369451046316452,0.45384136546817894,0.6149455714438882
485,0.1550170217149615,0.46968825205546766,0.6483164880790148
486,0.1289311129874501,0.5495020474161771,0.5475767915641405
487,0.5187998603335142,0.5822391852655664,0.017100693069873336
488,0.5785764818698226,0.5477169515423581,0.22915563739025935
489,0.5541732145133752,0.23934710578372265,0.8149912319717366
490,0.17346797796955285,0.4679853510640395,0.8820057523644917
491,0.8138145483669625,0.17892069665922414,0.5964138504748889
492,0.7240887907694326,0.2812505373255056,0.5156653474094336
493,0.8209304202471199,0.34666965000260896,0.2610201355818451
494,0.3152419957892184,0.41878873209366513,0.6638840528308593
495,0.5229060444290552,0.35113664998679966,0.3932532627484366
496,0.3832532799592473,0.302791440206016,0.829755520762538
497,0.7031300734550064,0.3567828471238445,0.5538945117858899
498,0.5211866375499766,0.29391257184667446,0.7648410660523409
499,0.2602995782651553,0.35829119339977433,0.7766727640446321
500,0.7041501401369744,0.43882776812593544,0.0031936588126940655
501,0.26155169306762777,0.6257753857861417,0.24656260866368993
502,0.3306221834089804,0.6776143444895696,0.07796595479667826
503,0.1303873599976402,0.5080811297485067,0.8332304282542431
504,1.2586990041211068,3.8404181038635786e-10,0.45990711952715835
505,0.904278696306911,1.3246115398670663e-07,0.8211231870419661
506,0.6676018184789262,0.48333834026032535,2.7861765950844402e-12
507,0.8131095624005336,0.3285662723413402,0.4187321533742382
508,0.2250802968447169,0.40789029192751125,0.818950340245554
509,0.5694183386429187,0.6041764757502415,0.05962529331331212
510,0.8848314143599777,0.4096435675558298,0.016661418851180138
511,0.21130088847596556,0.4851293556156124,0.616336488535113
512,1.0623808900112164,0.18670207977115702,0.3922352513064409
513,0.3519711470844147,0.5035540123979526,0.4537036510604691
514,0.6510836411430936,0.516002876804067,0.016722019818278356
515,0.6993512315516605,0.4891745900726435,6.638961683738754e-06
516,0.5706834443212806,0.48311218621989205,0.058853861633374256
517,0.1453892880127931,0.6133026780462607,0.3940039637189865
518,0.4484515790852819,0.3051635966382506,0.866357293538733
519,0.24970049797764046,0.5972269021139969,0.24016336290586057
520,0.4946614446393043,0.6681911355620216,4.04112227921279e-05
521,0.4682143431014525,0.37823383508785835,0.4910047202395733
522,0.5615955347192589,0.33597490861190105,0.7199693913461023
523,0.4629604073868895,0.5881944970636126,0.011302429545231836
524,0.5203522998742026,0.31033521155620863,0.6622935463174651
525,0.15957787094095707,0.5652732842333588,0.6142230314724224
526,0.5056726731785145,0.32141084557089317,0.8213702712753566
527,0.7406912469056565,0.2947639791900347,0.4414214710988712
528,0.810461939484991,0.1896178358143327,0.5024118554705777
529,0.8225012255030789,0.34955909471132635,0.40133847970809305
530,8.584743287734493e-19,0.5387708110963432,0.6020573033028869
531,0.49798320106279775,0.36805918054512726,0.35860809252556347
532,0.16037353847953273,0.7236464557165296,0.17237630387011724
533,0.6615521993942028,0.5286745860004216,0.02932398565262941
534,0.034510245249304225,0.5270978796761753,0.8962100520621451
535,0.29295208753361957,0.4302234525257337,0.602553471532442
536,0.22442818599170805,0.7474239882826218,0.19598811493582924
537,0.677197026137116,0.49699176811316687,0.2144657817280136
538,0.399244445468166,0.6762817904435517,0.0012212354442684187
539,0.2418736980682069,0.43776703688051144,0.5821822769500342
540,0.4334610506372938,0.4010341786928173,0.5888857724698663
541,0.29721811584924085,0.6127775143590635,0.05176242277588502
542,0.5659828711321078,0.5901007031313291,0.011328927234981518
543,0.24406865136475256,0.4039775102476472,0.8057586302830637
544,0.4466530725323143,0.6098455022800663,0.20240290787830764
545,0.4102623223062802,0.18682866099429543,0.8813590697802846
546,0.6958018518483093,0.24784972861692353,0.580257948300457
547,0.08252820325500043,0.5209563241130842,0.8733963967830004
548,0.8182556715553291,0.10095608760595633,0.8768580882902501
549,0.47755844334454783,0.49896448019939776,0.26869804677415804
550,0.4081154642058592,0.584663461659091,0.3270057476073647
551,0.5970926270346952,0.25738108827165157,0.683614331935052
552,0.3416914086061736,0.671996402610593,0.11576151225784255
553,0.18113455327855718,0.7083100440173977,0.2521950525149699
554,0.15634555766755376,0.5073015726167591,0.788389719556644
555,0.6926911821079615,0.2153604693568094,0.7797003193758903
556,0.9067073954835599,0.15496123392855227,0.7333477662753743
557,1.2032444296623275,9.891983101782198e-21,0.47265636668658256
558,0.6045226015050159,0.4526949718192509,0.22144283794362815
559,0.6325706826930929,0.5760361616674304,0.01752799795046694
560,0.4795111551049556,0.5869352646956991,0.17617670605491137
561,0.5452311236351844,0.25993670229525795,0.9134532729103135
562,0.6244732961163488,0.20712251446817406,0.7589710342306888
563,0.6997176755946262,0.4986693054180633,7.123653047329926e-06
564,0.6819179858859795,0.44374124579649493,0.1492215006907643
565,0.6004578423931588,0.2082497892752637,0.7099052734694052
566,0.7369784974281879,0.5528415477178766,0.012749782911873567
567,0.5522108410766756,0.6109109812772293,0.0027098707467620264
568,0.5855328525101856,0.5943221713817205,0.00199971532230025
569,0.2044513631739726,0.370309457361856,0.9840730336969788
570,0.43671823771717594,0.5176329907478915,0.3081419500183766
571,0.44470472788955256,0.49857176360253974,0.3454534583812418
572,0.598749319629604,0.6008445819541278,0.05300091909714056
573,0.30901325167929583,0.5909129751577615,0.3564764172628979
574,0.4358978449035626,0.6569624600890897,0.0004954629442256679
575,0.53412890016162,0.22971412301367564,0.8040619356175136
576,0.9563845605050245,0.342258826674755,0.22328308617622303
577,0.4051938952045095,0.4556068422580405,0.6444898326263555
578,0.39481654309991193,0.676694497905215,0.0024810432669242254
579,0.6257442821533685,0.5039062589699398,0.001726543562336648
580,0.8187230114544357,0.3919423107627575,0.001872574552877034
581,0.8917867732176362,0.24258537982311784,0.13770851401196946
582,0.564132485900508,0.2079247169335515,0.8952380617217595
583,0.5007237431493493,0.6262155164522798,0.012432742829627894
584,0.4977284508912151,0.3363893696830016,0.7985260721805489
585,0.16874650298319116,0.4894555689456653,0.654988326279715
586,0.296720171244174,0.4437568522819546,0.6075819158827457
587,0.596046095245979,0.5710967715285835,0.05995163936760267
588,0.8147280722322994,0.4488556008816389,0.07924074441195117
589,0.6116186232170543,0.4357266964159203,0.30127281703116504
590,0.3775655540799941,0.6895443370629445,0.030819598512017304
591,0.1734299434168617,0.5103658950123188,0.8436056212599126
592,0.44482669727895896,0.46417779925027847,0.2133594151737974
593,0.5944114418454761,0.43258095401292856,0.2786463614756888
594,0.5327324817402012,0.30899263930360077,0.7628311992865963
595,0.7733870572334802,0.2647062310351059,0.34025791766428193
596,0.614909529548352,0.5292917750188666,0.05757600214898732
597,0.6020091440803048,0.5783105887805651,0.00014762320391802444
598,0.018082853161918475,0.5218755239112993,0.7620745760938447
599,0.7083680937961757,0.27156322454800524,0.40194688175373355
600,0.6632243849418819,0.3484539032767536,0.26404897212595313
601,0.3325757799103135,0.581703147246876,0.3463328946261264
602,0.8442758858829768,0.3349693081162291,0.04349079053247384
603,0.40878973732370544,0.7217623436479951,0.03028574085103126
604,0.34808310070530785,0.6930226267985962,1.6302442411308517e-10
605,0.7196466328563763,0.16740660268327315,0.8492395005311435
606,0.6368794233615944,0.3295861743236245,0.5993859056469175
607,0.5439085825074823,0.5410555324731838,0.21499245601281378
608,0.7392715008839097,0.42555566329677974,0.15670212872538808
609,1.0197151294634266,0.25096734327892206,0.33468302900744124
610,0.2071992659595967,0.5326877319002564,0.3441196944121413
611,0.7522265825248015,0.41714950874977175,0.04145775798620826
612,0.5788691677797166,0.5519834310511988,0.10229094930013442
613,0.37748079271056423,0.6494721962845884,0.03404236325574047
614,0.6379078716707394,0.501053961356933,0.029183097137163813
615,0.6732478286973825,0.39662144597269006,0.29389280543976587
616,0.35948059236733426,0.38057216264061366,0.7840033861144848
617,0.17372258954765166,0.5047666997757911,0.6833680879759726
618,0.18107883464575245,0.40756723124915467,0.8509062549127951
619,0.36927737480539097,0.629058956548862,0.25236899803246304
620,0.5838051691122697,0.24875724435025912,0.8949571471703718
621,0.4933222160022013,0.4160722445271101,0.5398148291781286
622,0.405204866587452,0.28476443892652,0.9038799374414873
623,1.150374694475206,0.14409927345351692,0.3010851506815707
624,0.39830233970541373,0.5444156250482747,0.397202215169538
625,0.36013001639195474,0.4320933413477943,0.6423981566679922
626,0.9721387378550598,0.20676767935033533,0.5007877222509994
627,0.1636831948316687,0.43287355068785444,0.9338137259646302
628,0.7478060716905245,0.07853688860012885,0.8088681826259624
629,0.4791636958913821,0.32659790089688556,0.656649300021119
630,3.5217160294652926e-52,0.35705657888062736,0.8140777421546949
631,0.2741743632345595,0.48982553949195545,0.5551121986022456
632,0.6496690831474845,0.48822260144052976,0.060102374199613375
633,1.4076846005801515,1.001864600803428e-05,0.30096187556244397
634,0.5846979482127271,0.23716350024136842,0.7040167516292922
635,0.5092038400588975,0.6072801435933748,0.015367380314093921
636,0.6403412527076247,0.4190916330897375,0.22954655590469136
637,0.6107245195783126,0.17510698035392036,0.9495599095267576
638,0.249281269079453,0.591263275260705,0.6585114684241228
639,0.4154914764242571,0.3060061725937705,0.9854678814871825
640,0.4975763405129307,0.651683261139046,0.013035470064895424
641,0.6094839469588452,0.48968721590854786,0.24674782936363324
642,0.5573613585533689,0.5196554881184737,0.41678846668896197
643,0.2733020560704057,0.4171402151354802,0.7395303233176965
644,0.7867108281505779,0.45805421442491934,3.538248163033215e-11
645,0.37892071152386214,0.4502662806939465,0.7165238076506228
646,0.55195002324061,0.3045658037750398,0.8180793087215418
647,0.33261796664750787,0.3882555562428017,0.7427966002536232
648,0.5031480645372463,0.4515655038167905,0.22546823159852228
649,0.33245678630212167,0.3989211777148292,0.8200761543256296
650,1.215859488103632,0.0014549689388625286,0.5786067843990448
651,0.35327346347788513,0.3724071854205932,0.9524442165101532
652,0.15853738919625854,0.35471408364014617,0.8058015660587357
653,0.43618341688213996,0.3412443548461832,0.654273000315783
654,0.5850057723132733,0.16957049787908224,0.9837936470440491
655,0.6855842062089855,0.1917319648101963,0.8080685793678547
656,0.4369490232252267,0.2897591404017749,0.7887858154468577
657,0.4679984375988646,0.3987622816427479,0.6729413286169297
658,0.42896004350194444,0.44131786515753635,0.3940216539803549
659,0.6998730761105586,0.24164129761664094,0.7353030062655861
660,0.4627686310478019,0.5247658586834105,0.3221407184480398
661,0.5787386777551295,0.18640252854729586,0.8778990336112337
662,0.40762055070767195,0.24526907263543818,0.8819428014466076
663,0.6110509558943695,0.619910648170457,0.0025790083858462857
664,0.49943226596710266,0.5115756512510632,0.3124559465847407
665,0.48266676238537626,0.6338535146780531,0.021918270794443993
666,0.6681400110640906,0.44839034411084877,0.22201090056526168
667,0.5856306207475866,0.5871171509772477,0.06760648514312308
668,0.2956245479955696,0.41958963844770897,0.6926357707438322
669,0.24465656945056455,0.45595091603356097,0.780533379422504
670,0.6886409402379211,0.4588287325258187,0.0424728965295655
671,0.5935249899892117,0.35167135975263114,0.5883690749445611
672,0.3460714513446414,0.45929650709427966,0.5241747809779352
673,0.855122847114555,0.40909385809860094,0.013572471769567381
674,0.5801528514364742,0.4316745971588748,0.3113886060829692
675,0.38175165072016204,0.6142448106198233,0.2309579392545347
676,0.41755410091563755,0.45208901646446403,0.4538848624781801
677,0.315422627370806,0.5577764899402836,0.6477943687692518
678,0.8476846777639574,0.11632167658742844,0.7485733443108117
679,0.34263904079071383,0.6808551180245783,0.027200996040810686
680,0.4260103864364544,0.573044967243241,0.0419238302676562
681,0.3429291750554346,0.38766037866905345,0.7889265099037711
682,0.01427930397026036,0.6794644503304723,0.44695614381038995
683,0.8355486339689822,0.3371223639562026,0.37689478742341387
684,0.30521440474061584,0.4421387691471481,0.7600948849077794
685,0.30459872769597235,0.644457107222117,0.3870492728156385
686,0.1516645155775017,0.5032691495287601,0.6633052539808045
687,0.4712158120015736,0.6858952376820107,0.0015270671627739222
688,0.5436786474119512,0.4730243978672381,0.017107795262399538
689,0.8765323700049311,0.33128072308782053,0.2693081401632141
690,0.5098601142707306,0.496270227606476,0.12309135343006362
691,0.822014766298946,0.07899543218251909,0.8006384373373853
692,0.5995129015900916,0.5696129076883383,0.0124803485484924
693,0.7583541985496965,0.4179688232720419,0.027597444298448046
694,0.6590473509806257,0.27239405825027935,0.6961119027468844
695,0.7107572204032943,0.4719601209531783,0.01658218809782361
696,0.9880368095685752,0.2636451666129578,0.16997271571730938
697,0.8896435455339966,0.36862073513964555,0.19527127323215462
698,0.17558502806884532,0.39621425368254837,0.6724542778764087
699,0.6445959079542132,0.4043501124403892,0.27253589830894925
700,0.637390534374563,0.46670870549106663,2.6532409733096177e-09
701,0.7491419165049172,0.5495662547515329,7.994276024360872e-17
702,0.7576144084272971,0.2107389711793018,0.6564128756255719
703,0.48086567926259466,0.3697107517653437,0.717879924197161
704,0.406612291470872,0.3206128214702149,0.841715884148173
705,0.29988156450343256,0.3852653864667899,0.7533141686982832
706,0.9685509758456511,0.2614441851225347,0.2244525805137903
707,0.33097750053501973,0.4502491941363408,0.4949815616017725
708,0.5102337191034546,0.5968263156347743,0.05379924521878578
709,0.49340679000377435,0.2458268538281371,0.9358049310920205
710,0.6130245014693361,0.54582132335625,0.0012717187785478928
711,0.6061528290851974,0.4683946823971927,0.0392958079476264
712,0.4871890733068761,0.5813841747931329,0.0019343232319006534
713,0.4778424273513422,0.3060071981975579,0.7599014592261084
714,0.7553611854831772,0.5466513324628098,0.01728336119029653
715,0.7394597192148691,0.556712517283482,0.03829743248243737
716,0.6346473097485844,0.2656339993767095,0.49066533223057746
717,0.2326095952005814,0.3703678723070224,0.9118890252736375
718,0.8089216982452048,0.36139412826570166,0.08285180146103653
719,0.2441424574678472,0.6783998711790721,0.1815143511014795
720,0.6528974178783213,0.12817480850274127,0.8543267283133094
721,0.39998276701029384,0.4534897596563007,0.3395925460322788
722,0.5507783377587601,0.5581611328420192,0.027672730076612202
723,0.5601363640610854,0.46546660917603316,0.3979030799788225
724,0.4636968721636019,0.44989489053851733,0.5708951986261863
725,0.4740284693423446,0.3926447315938904,0.6421248807131785
726,0.5822636232919443,0.33408420280626927,0.5634333790142159
727,0.8007203606119835,0.33387369321964344,0.43567796032018813
728,0.44189022747376955,0.6410428153857999,0.012947310599736828
729,0.47702505533876527,0.3470978271860813,0.5776311044344848
730,0.44165111030311494,0.4989549166946101,0.21709628302994533
731,0.2167405308571362,0.4597387280448142,0.7099231320286902
732,0.2121620797569594,0.44869836558203907,0.8504485022554891
733,0.4589418726094545,0.5973770993918743,0.04634485482293132
734,0.32656919780978394,0.32631911080407483,0.7431000836815905
735,0.35634919765420414,0.34217252209693516,0.7987010547379394
736,0.43208335268663045,0.31227074004155014,0.7365774863430598
737,0.6218735267781629,0.32303599962786145,0.42324861179754497
738,0.4465684630199064,0.646111954118125,0.044691073668040746
739,0.742274073636246,0.28517805281250225,0.8249520847830506
740,0.5161548141531153,0.44212624054764504,0.3576840330764638
741,0.2932312411788995,0.5406528748013629,0.34513179726853027
742,0.6785265649382948,0.6094994703376352,0.04207819666894242
743,0.580295645792461,0.15393872446308868,0.9152559649298075
744,0.8365785393376154,0.388770093894826,0.0025797107926554172
745,0.8079615052027446,0.40691325727429084,0.12471771847779776
746,0.368649381834833,0.4309268559695052,0.7587569116588848
747,0.6603875088794392,0.453453792715642,0.025680644684422577
748,0.7586051268397488,0.06777511544679665,0.8393794481854572
749,0.169295898265938,0.4200530385290594,0.8715169338499114
750,0.6223892971792496,0.45567092737146947,0.011566640302761458
751,0.2302344978755025,0.32261124413694553,0.8980422730958803
752,1.131900578103422,0.15286307072023456,0.1828730979265167
753,0.6121953969857769,0.5678431996249544,3.385342830689759e-15
754,0.40639651343384015,0.3811366364501956,0.8866245878732492
755,0.5261687089915362,0.3420432164283257,0.7629084919496175
756,0.7007864180464455,0.5567390651403247,5.521736834015705e-08
757,0.45602713031229,0.32959894290534825,0.8611117323213685
758,0.5986058885793355,0.28086953354105576,0.6118679796235091
759,0.748287594119221,0.03211299452822533,0.8768008756408061
760,0.9263471404497199,0.2395135758272367,0.3977358822008757
761,0.17816674056815798,0.8163163284747919,0.012585462509473925
762,0.674307608655304,0.342211153298212,0.18052406951610755
763,0.5842395048772027,0.3231036203888349,0.8004570040553467
764,0.22052607018660897,0.7545343499702947,0.0002334633696050381
765,0.38303032980458784,0.5186979841189782,0.11809448960221203
766,0.46242360122469295,0.4720730079620597,0.23578584867639
767,0.435581926724143,0.3533917418312363,0.716458923788135
768,0.24260696062174844,0.36100058417651215,0.9791441675805252
769,0.30204413145422077,0.6824493511841935,0.0004937616478706548
770,0.16069207160585755,0.7647450656733754,0.04637976333414071
771,0.8143121705503938,0.402407406398793,0.0017560721500787734
772,0.6476283891375763,0.4807350395290432,0.01796842010013188
773,0.7176550952974315,0.5795538357776389,0.01153152921740845
774,0.27053398373067655,0.3557820343014289,0.7787223930296856
775,0.4847253309486487,0.3220419100909244,0.7578865692508403
776,0.8660262402876525,0.3508241832161106,0.021978557695286893
777,0.6493297216493659,0.5636558027840991,0.046962648310621455
778,0.9943537509715548,0.1263200723567499,0.4265970293165057
779,0.25168012337253576,0.7366329706133453,0.00025274548138506817
780,0.6872346148008593,0.47840173093052835,0.015758489468733122
781,0.5718285481228906,0.5671835584376876,0.012751088581261436
782,0.27460726099943805,0.7410997855750794,0.00015635167334278815
783,0.39459922777973166,0.5737165658822639,0.05567777594294356
784,0.7671260760023231,0.48809285544913344,0.07534878142992801
785,0.8022708016541329,0.4724334699787713,0.001037656943246893
786,0.5738551103494616,0.23698431318159305,0.84208970773794
787,0.519298843829507,0.1887159522215981,0.8507370070496755
788,0.6354249737493022,0.3198987746380344,0.5892719826178379
789,0.7646222610582214,0.379194886260798,0.017509134770008733
790,0.2649357418059637,0.4857891855272242,0.640263343474897
791,0.8420558545129113,0.44800260868097547,0.041125820178971394
792,0.5226368956371787,0.3600278443329923,0.7522780861433033
793,0.5941027108667922,0.24668071785766452,0.7679703187327835
794,0.4675377538508256,0.27183310133147387,0.9151634915881379
795,0.620393740737745,0.45645085907776106,0.19269070389060594
796,0.6011651607388548,0.3446684871394411,0.6949917956561628
797,0.45055617368451756,0.33649561303867015,0.7250949978822189
798,0.7562050005546088,0.36709601867049735,0.20890730265343754
799,0.30349873195357524,0.3706978905048518,0.7823851261936863
800,0.5132817067505778,0.4187356862981596,0.4709224687742905
801,0.17016939746476245,0.4713572841256211,0.9020177302234862
802,0.46716428943906935,0.3259526508645061,0.7954523204338256
803,0.7859246177544621,0.4396895144503995,0.1245789343469187
804,0.4590559011770088,0.6157514171207864,0.26494968749711645
805,0.5340075054388903,0.6157354200961696,0.012720103859836037
806,1.060755973189013,0.14226179011272755,0.20765226821435132
807,0.3943415364504928,0.5271612376502108,0.28052756781187593
808,0.7832642315538465,0.2740107440760954,0.6536652141252034
809,0.5838241089911039,0.5210643050267759,0.15091457436564318
810,0.35511640865173294,0.492486873131121,0.4831645079465447
811,0.4035409626296058,0.519173724351968,0.3012793033915143
812,0.9471530501763857,0.30068605372776175,0.2047282560834296
813,0.5300893706673976,0.34513217144964703,0.7904470045670077
814,0.5548202818573634,0.20780281478623885,0.8755933019577844
815,0.33103898612938687,0.36309838425771196,0.8645607986865151
816,0.5025720154387597,0.23415289462843733,0.7949254668981837
817,0.35556127133313387,0.6819987148858373,0.0019729166318531713
818,0.5583350231039825,0.33311093866921737,0.5790302879393089
819,0.36682759652121116,0.512020906256922,0.6189115465842194
820,0.9180868033024425,0.41348489781440595,0.045340512768652384
821,0.9478260415849009,0.21523174632952585,0.3438683303914283
822,0.10515794226155009,0.474383904402899,0.7077917555853562
823,0.6946301913144515,0.5583451700430092,0.0003815661456648345
824,0.5383537248946165,0.27405582686281166,0.7416532737531756
825,0.529510299810674,0.36195460191622003,0.5679572839785046
826,0.31782367472540063,0.30075831155584054,0.8769335970506207
827,0.7732468813652968,0.5498898580576331,1.009388436297217e-07
828,0.23231111647376262,0.807736776983159,5.114473433632814e-06
829,0.7593491961181936,0.29923696438500597,0.26872736161568517
830,0.9634882576832213,0.19056992792786276,0.27713597329784867
831,0.571494216484262,0.525466552644603,0.04267521891956577
832,0.11374454948609021,0.3878697020671656,0.9002760653938553
833,0.7262972164242142,0.5467484412173151,0.1277339849790086
834,0.7635014412628544,0.4049613992212553,0.1403751680598059
835,0.47002236953893933,0.5574319277519627,0.10760669853947981
836,0.7388108535465518,0.408071198812913,0.2587497096095317
837,0.19435305051812396,0.39600677729593126,0.8541143306793564
838,0.8266452155721513,0.42343258503320985,0.026702244522626442
839,1.214701719010109,0.11144043236812715,0.3184351724969822
840,0.44888349389890975,0.36415191082076254,0.7978036829240045
841,0.5566002563814154,0.40074230380290443,0.2734094414289134
842,0.6888991714674906,0.5021356735471472,0.02505209631866324
843,0.24988059285052605,0.477380809584176,0.3961562092626723
844,0.3436432606507089,0.33665075233306535,0.7754992404273788
845,0.50742242599576,0.6346401690516703,3.134356466439711e-10
846,0.6626088340734368,0.14981873818625605,0.8252705816747217
847,0.3229186398618326,0.4334010680212633,0.6738876758719883
848,0.38460195120515733,0.43579076254771587,0.6568043971757863
849,0.5402052403200152,0.5553852445565332,0.12221632568722138
850,0.3369497654303584,0.5623137138262368,0.5119171074158111
851,0.7684350244236869,0.4181923831832656,0.028977462061578772
852,0.3239021510033993,0.36819850739223503,0.8197342920685278
853,0.35954746856893066,0.6236884578695869,0.06502917503088393
854,0.5327140348833376,0.43186478367108977,0.31812664077623987
855,0.2736009130779961,0.6030740991916503,0.2309893088585453
856,0.42842103227014167,0.3429710276217237,0.7562641894304499
857,0.6435572815257479,0.5079236124755024,0.038038069120762706
858,0.8890982418333766,0.08126689878797326,0.65379182043775
859,0.6706044060457927,0.3723799236166108,0.30152100863504144
860,0.8745221750880547,0.09443694125600285,0.571753370561357
861,0.45030795675106455,0.5634363728482347,0.07435964058239512
862,0.5003779000164811,0.3303806955137778,0.8054484102484997
863,0.4245041605549115,0.7112614267413238,0.013069682566355795
864,0.687504367593003,0.44122438249025353,0.013151874471207725
865,0.23014600467783464,0.33488434039690584,0.7757832195494695
866,0.6155184404625027,0.37858898572851885,0.605735362220416
867,0.38479490756842577,0.35135882142918584,0.5470170139701565
868,0.3772005879621867,0.5245228083264165,0.23060488151687067
869,0.2852721589253708,0.49371891617177643,0.7019620094761165
870,0.33681603303328006,0.6548639282383357,0.12953605620684355
871,0.642848403660719,0.40332341492679,0.28984681498863063
872,0.1840664668508279,0.4648293175502158,0.7664902027812103
873,0.44112191981821397,0.38993656162377394,0.6523735247018556
874,0.6761754030338845,0.17595404381110127,0.839569029104784
875,0.3664094205774013,0.3829518931712333,0.7141901836378417
876,0.775331975755167,0.37650847597583353,0.3034155399432076
877,0.4453891466396019,0.358610037505072,0.8551898764402986
878,0.8464967657020288,0.2833452673848245,0.41700620431940244
879,0.28562292713969717,0.5649567105269205,0.44002381329635
880,0.6374770815727758,0.49723501526345415,0.23479707582067624
881,0.3672670094397506,0.43725747707814244,0.7613571208461251
882,0.5388196385552937,0.6435471610403666,3.468517790709312e-13
883,0.41828649090654135,0.46482170661456645,0.3951594847983589
884,0.8305927573965554,0.38820480478108377,0.04046047612858201
885,0.6410596216282026,0.5207901964617194,0.001164748875224794
886,0.8549886979304961,0.48676649352797996,1.1853344537762381e-05
887,0.7806263395260772,0.340189023336934,0.49465551172616684
888,0.6748043527926237,0.1719405681735869,0.894553570630139
889,0.6996399571401576,0.28294467889841646,0.3405814572775709
890,0.4478384664999742,0.594555298735689,0.12416063782069302
891,0.5488396238931181,0.5903738086028605,0.04443746915183553
892,0.5394814158056628,0.5301009762215041,0.09014374091024487
893,0.5354109813281006,0.37516675495444385,0.23073521340155426
894,0.5866287923363815,0.5329151194110686,0.03685655949206729
895,0.5464503512825433,0.5380072605907078,0.0023894068779884516
896,0.7684235905566221,0.3896308907541892,2.4842256886031376e-12
897,0.41785164561117966,0.41717619885898277,0.5989512327124961
898,0.4922866524350275,0.2418857966547206,0.8257444465526566
899,0.004655095372520288,0.522000553374242,0.9299546250382068
900,0.6429048046215846,0.1560636588142123,0.8039902233390972
901,0.5349199738880271,0.26156864026759674,0.7736710980812027
902,0.5764250078514231,0.6749791531232275,0.03134097641992528
903,0.453200477195936,0.5154568015765374,0.2331571813601626
904,0.4470994203434987,0.6496885889319766,0.24675046398440617
905,0.22702535703277257,0.3965481305860749,0.8047037202682016
906,0.7292888519671121,0.5372650528515461,0.0012037808910564944
907,0.13446502433444132,0.441722363833595,0.7158939546443951
908,0.2788357825685616,0.6043838807632139,0.2649443905288118
909,0.7497460585044008,0.1461708580978783,0.6581219251401562
910,0.7361063664353901,0.14677961047764557,0.9485382830854077
911,1.0222202088170524,0.16554092202313545,0.48111508526918995
912,0.5737935650004891,0.43322398739675755,0.4235170157237976
913,0.4284888530020243,0.32467406667713034,0.7050737204235265
914,0.5647279859758784,0.4436491914508524,0.14594681086436037
915,0.9749834793670377,0.23992629624828754,0.29566377180314685
916,0.27366396167516593,0.3805733452170825,0.8376957195305219
917,0.6090132992307223,0.17962243776768624,0.9435519304953085
918,0.5599049605675369,0.345848654236363,0.6303421879560691
919,0.5069656130823873,0.5887059789641161,0.194965249082699
920,0.9474478193072913,0.3421650420234481,0.0028782520158510036
921,0.07160404277480585,0.6623061247394151,0.4206551910116126
922,0.8613600122266,0.3364059707268538,0.1670101517753432
923,0.11762718320906593,0.5432368632783965,0.6315638766849071
924,0.563170776975504,0.2655526886864944,0.6813885934742592
925,0.5189532937770667,0.35639524171039044,0.7939898867612626
926,0.5961814696208484,0.5322856685314131,0.2189030216718
927,0.41970889476459783,0.631712991984763,0.0975598621100298
928,0.6609948486744671,0.4773279879419846,0.013563371859921786
929,0.5301381950462225,0.25152191211403363,0.764251991866923
930,0.0028007524383178205,0.6098397789278489,0.7818273592441165
931,0.4673942817993593,0.6601815718502668,0.022592769167007455
932,0.6290065899364267,0.42993427800399997,0.023273824966288572
933,0.5817647680962904,0.6143629261220774,0.017432841676837344
934,0.47464448164766704,0.3777608851228801,0.4461907220508891
935,0.7498703747609213,0.410712226420807,0.18821795134736075
936,0.431844892702966,0.6310778448878611,0.0015487835847410748
937,0.5676545222071943,0.6002584132818332,0.014373215185822892
938,0.3622684471075606,0.6624315730531849,0.026362796771028308
939,0.32288673163677495,0.5147048187688693,0.46616316725841356
940,0.38603726498797175,0.38518310131663525,0.7463955227622857
941,0.3785700080616168,0.3115424133979871,0.9184948483796619
942,0.44789304333843977,0.6977341276619676,0.01151583225798347
943,0.2539456331710235,0.39639914350899386,0.795268645669429
944,0.5455270865920211,0.32230548956615684,0.6541491274754737
945,0.16271882586392977,0.44264826967392024,0.8176193765753891
946,0.19268206915041866,0.5845809358091713,0.4893691791168508
947,0.6385875180378396,0.23878437740886993,0.8304627621786088
948,0.15716794097567247,0.7788779055485302,0.043169197788380846
949,0.0950104851958587,0.5334067885241771,0.7813369057081466
950,0.3106303347123319,0.40432631019585324,0.6842862514651187
951,0.47083906814690113,0.31071049363685466,0.7530196758000474
952,0.5263406268966726,0.5892508881216258,0.06196090394234429
953,0.4140676064167901,0.515867018355609,0.4027259733155524
954,0.5755134559321043,0.37474286955061825,0.4140414159396009
955,0.2424952445978692,0.6311714140758472,0.23121558820504376
956,0.4254200389603738,0.37268907903885223,0.7432519613390666
957,0.7500263915538156,0.41349524198045584,0.19769307928270846
958,0.00431963735399561,0.5844826577973234,0.7931100670837757
959,0.8053122820807218,0.35923124225308056,0.2343602079699354
960,0.5446135542496858,0.3541988236736826,0.6184275415642554
961,0.5411914997201535,0.26801681169411234,0.7221374117547069
962,0.2955378301023327,0.3989813386091019,0.8147963717649251
963,0.41610079530242616,0.610120111149919,0.045021675864332505
